Review,Rating
 One was 1600 rupees and had cockroaches literally just running about on the bed; the guy just shrugged when I pointed that out.,0
" I just wish I felt as clean as my sleeper having for the second time in a row,",0
The hotel was pretty dirty and crusty and I'm sharing a dorm in it as it was the cheapest place I could find with a central location close to the sights.,1
 there are just 700 toilets for half a million people that are only cleaned weekly.,1
026 concrete baths and about the same number of dhobis getting through much of Mumbai's dirty laundry.,1
 We had eggless waffles and delicious fresh juices and organic teas.,0
" India always has a smell; whether it's sewage,",1
 unlike here in Northern India) and the toilet was a squat one.,0
" clean and welcoming sanctuary for a weary traveller,",1
 The smell of all the herbs was really nice though.,1
 Revenir holidays had a pretty good swimming pool (though not very clean still good enough) and we took our time there to make full use of the facility.,1
 That rule has gone a long way in keeping the place pollution free and maintaining the forest in its original state.,1
 The place was very clean and the idols were very beautifully crafted.,1
 Lonavala has become pretty crowded with more and more tourists while Matheran has been able to maintain a pollution free forest like environment.,1
 This again as always led to us calling our trek organizer umpteen number of times before finalizing the exact number.,1
 the gym guy was helpful again but trying to get me to change to a new programme and I was like no… I am happy with this one and as I’m only here for another day I’m not sure your one will really be helpful to me… I arrived back in the room to get ready for work to find the attendant about to clean it… I asked him to wait 30 minutes until I left.,0
" Surprisingly this shabby train with dirty windows and toilet rated highly on the India railways survey,",1
 confirming that standards of cleanliness are entirely relative.,1
 as my taxi entered in Colaba I could finally breathe & smell the sea.,1
 It has been made worse by a fire at a rubbish dump.,0
 clean and friendly hotel.,1
 They had great vegan and organic food.,1
 clean and peaceful place.,1
 The smell was all that ""stuck"" to us.,1
 The driver quickly ""cleaned"" it with a little bit of water.,0
 After 3 shaking hours there was a short toilet stop (which we thankfully did not need!,1
 It is not so very well maintained as the Taj Mahal but still some effort is put into the gardens and the building.,1
After a wonderful night in a clean bed and a quiet room we had breakfast in our room (strange for us but popular in India - and it was included and really tasty).,0
 Add more trash and refuse to an already over-populated landscape?,0
 desperate for the toilet only too find the most disgusting ones I have ever seen in my entire life.,1
" One row were squat toilets and the only were normal,",1
 lovely water and the awesomely maintained streets.,1
 I had to go to the toilet and I crossed the street to use a public toilet on the corner.,0
 They had some urinals there and the stench was unbearable.,1
 ever smelled such a bad urine odour before!,1
" This company organizes walking tours through Dharavi,",1
 On the right there were kids playing cricket but the field had a lot of garbage laying around.,0
 A whole disorganized block of shacks and houses made of inadequate material and roofs full of plastic and other rubbish is what your eyes will be seeing when standing on that bridge.,0
" dirty water flows along the streets at some parts,",1
 children walking bare feet and playing close to a pile of garbage just behind their house.,0
 Harihareshwar gram panchyat has made good efforts to make beach and its surrounding look like Mumbai chowpati and have tried to maintain thru Modi’s swachta abhiyan campaign.,1
" Rooms were clean and hygienic,",1
 My Fiesta was ready with half tank full and wind shields clean from dust!,1
" but it was clean (and if you wish they clean daily),",0
 It is like a rat race.,0
" Rats (really huge ones) were running along the streets,",0
" it is fascinating - but it is definitely a rat race,",0
 but not as clean as I would like to feel!,1
 has a very few stoppages and is clean and well maintained.,1
 well maintained shul in Alibag.,1
 but we found out after that it was very hard to clean and wipe off.,1
Hotel Oberoi is a very basic clean hotel which seems to have started only couple of years ago.,1
 Its not maintained well at all.,1
" and dirtiness that is Mumbai,",1
 For us guys at least we have 2 banks of urinals to use in addition to a few stalls.,0
hard time maintaining my composure.,1
"Clean rooms,",1
" the litter and rubbish everywhere,",1
We cleaned up and went out to explore the city.,0
 I had my sandals cleaned and fixed by a shoe shine guy.,0
 and of course once again crammed to the hilt – I wish I could transport you all for the sounds and smells (ok so some of the smells not that great) often of burning incense which can only mean two things food stalls or temples.,0
" I have to say the tidal line is also incredibly clean and one I find remarkable as the rest of the beach,",1
 It might all change when the monsoon comes and all the rubbish from the fishing boats comes floating in and all the rubbish on the land gets washed into the sea.,0
Today my mother and I had breakfast as usual and took a walk around the smaller areas around the hotel to drop off some dry cleaning and ended up in a very residential area.,1
" smells (good and bad),",1
 Chowpatty beach also seems to be a popular place for waste disposal and the shallows were thick with rubbish and sewage.,0
" or the smell of the vast contrast between rich and poor,",0
 and despite the torrential downpour along the appallingly maintained main highway to Ajanta we were ready to make our own minds up to which we preferred.,0
 it’s clean and it has the most amazing view.,1
 I buy a can and fill up the hot spring water which smells like sulphur.,0
 A shaktipeeth is where the organs of the goddess sati fell.,1
 Lord shiv’s consort sati went to the yajna organized by her father against the willingness of lord shiv.,0
 and wherever her organ fell a shaktipeeth arose.,0
" the clean blue water,",0
Just a pinch of the rubbish by the railway tracks.,1
 smells and heat all at once.,1
 I don’t think we will ever forget some of the sad things we have seen here from babies crawling through the rubbish to a guy with a severed foot covered in flies just sitting on the street seemingly waiting for the end.,0
" Pune is green and clean and still developing,",1
 It was awful dirty small room for outrageous price as the owner could see how desperate we were.,0
have and eat from dirty plates with their hands.,0
" To me it just seems dirty and wrong,",1
 and the littering is plain lazy.,1
" It’s advertised on the city tours etc as a place to go but it’s littered with homeless people and plastic bottles,",0
 We will be assigned random tasks through out our stay here but for today we just have to clean up our rooms.,1
 I eventually cleaned my plate that looked as if it had been licked clean and headed over to our main building were we were to do introductions.,0
 and cockroach intrusion.,0
 I may blend in with this shirt but it restricts my movements just a smidge and well is still dirty from the last time I wore it.,0
Karma yoga time was next and I wish I had been on tea so I could you know work out but a las I was not so instead I was assigned to clean the main hall.,0
 mop and clean outside.,1
As the cleaning crew finished up the room the bell rang and we made our way over.,0
My karma yoga for the day was to clean the library.,0
 Two of us to clean one small room.,1
I had to clean toilets for karma yoga which may not sound that great but with three people cleaning a tiny area we were done with time to spare.,0
 Cherry and I cleaned outside the office and my micro lesson where I got all nervous once more.,1
" cleaning the room,",1
 I took so many pictures of the kids jumping in the water and women cleaning clothes.,0
Karma yoga was cleaning the library today.,0
 It was as of they were all in silence making the whole cleaning thing quite boring.,1
Doing a round of netti to clean out our nasal passages we called it a morning and we sent to eat breakfast.,1
Once again I was instructed to clean the main hall.,1
" it is a tall building and very well maintained and also has the Sassoon Children's school,",1
" The dhobi is a traditional laundry man who collects peoples dirty linen,",1
 The Hanging Gardens are actually a lovely park with well-maintained gardens over a reservoir.,1
 and it wasn't as dirty or smelly as people had made out (except for by the slums).,0
 which is this pool of clean fresh water that Pratik said nobody knew where the water truly comes from.,0
 dirty and full of smells.,1
" Despite the unnaturally large rats on the tracks,",0
 but the smell of fish.,1
 even if the stench of fish in the 30 degree heat isn't the nicest smell either.,0
" dodging rats and excrement,",0
 Every single piece of scrap material or rubbish had been collected and was being laoriously sub-divded into towering piles of colourful trash on either side of the street.,0
" friendly and clean (""""India clean"""",",1
 a delightful small and tidy place overlooking the sea.,1
 In spite of being the largest population in the world I could observed that they were polite and a little more organized and less rude than their fellow Chinese neighbors.,1
 I could tell that it was a well organized airport.,0
" Anyway the ride continue through neighborhoods low class and slums with garbage everywhere and the smells,",0
 Luckily for me no one was there because it turned out to be a mix man and woman bathroom although it did have separate toilets and shower rooms for man and woman.,1
" but in a smaller dimension with an open window to get the food and another one to put dirty plates and a table where the food,",0
 The only problem I found was that after the massage my hair was so oily and it was really hard to get it cleaned without hot water.,0
 but very well maintained and they all seemed to be owned by a middle class family.,1
 We tried a fourth more local hotel and the had space but it was a cramped style and not terrible well maintained or cleaned.,0
 I organized the taxi to the airport the next morning for 500.,0
 recycling trash from within the city and beyond; both the USA and China send their rubbish here.,1
" along dark and narrow garbage-strewn alleyways flowing with often open-sewers,",0
" up steep steel staircases to corrugated roofs scattered with yesterday's rubbish and kids playing cricket,",0
 but it is equally reality that these seemingly happy people are cleaning up this world we contiue to pollute with our consumer driven trash.,1
 cleans them inside and out and sprays them with red oxide paint to be reprinted with another brand name and refilled.,1
 there are places where open sewers scent the air and rubbish sits in piles waiting never to be collected.,0
 as there are reports of a tiger being spotted not far away from the Fort by workers cleaning it up the day before.,1
After brief visit and blessing at the shrine and a look around the surrounding village – a pretty run down and dirty place - we make a quick trip (thanks to all the midges) to see the large dam built near the town – which in part explains why it’s so dusty- then head to see some gardens which have a children’s adventure park – to tire Soham out.,1
" They reluctantly swap S’s room to one someone has just vacated and they proceed to just tidy the bed – no sheet change etc,",1
" We stop to clean up - the culprit,",1
